
====== COMPREHENSIVE SENTIMENT ANALYSIS REPORT ======

1. BASIC STATISTICS

Total Reviews Analyzed: 20491
uninformed: 2 times (0.0006%)
gifted: 2 times (0.0006%)
unsecure: 2 times (0.0006%)
childish: 2 times (0.0006%)
blur: 2 times (0.0006%)
guilt: 2 times (0.0006%)
tragic: 2 times (0.0006%)
flares: 2 times (0.0006%)
condemned: 2 times (0.0006%)
burden: 2 times (0.0006%)
vicious: 2 times (0.0006%)
prolific: 2 times (0.0006%)
leverage: 2 times (0.0006%)
pretence: 2 times (0.0006%)
restrictive: 2 times (0.0006%)
inconsistency: 2 times (0.0006%)
disoriented: 2 times (0.0006%)
threat: 2 times (0.0006%)
wimpy: 2 times (0.0006%)
easygoing: 2 times (0.0006%)
hedge: 2 times (0.0006%)
prettily: 2 times (0.0006%)
captivating: 2 times (0.0006%)
revelation: 2 times (0.0006%)
damned: 2 times (0.0006%)
civility: 2 times (0.0006%)
flattering: 2 times (0.0006%)
jovial: 2 times (0.0006%)
eloquent: 2 times (0.0006%)
belated: 2 times (0.0006%)
wayward: 2 times (0.0006%)
interrupt: 2 times (0.0006%)
incomprehensible: 2 times (0.0006%)
cringe: 2 times (0.0006%)
relish: 2 times (0.0006%)
revert: 2 times (0.0006%)
superiority: 2 times (0.0006%)
exceeding: 2 times (0.0006%)
fright: 2 times (0.0006%)
goof: 2 times (0.0006%)
profanity: 2 times (0.0006%)
soothe: 2 times (0.0006%)
derogatory: 2 times (0.0006%)
elated: 2 times (0.0006%)
lull: 2 times (0.0006%)
depression: 2 times (0.0006%)
stupidity: 2 times (0.0006%)
amazes: 2 times (0.0006%)
eventful: 2 times (0.0006%)
convincing: 2 times (0.0006%)
euphoria: 2 times (0.0006%)
gooood: 2 times (0.0006%)
toxic: 2 times (0.0006%)
impose: 2 times (0.0006%)
thrive: 2 times (0.0006%)
pathetically: 2 times (0.0006%)
deluge: 2 times (0.0006%)
ached: 2 times (0.0006%)
relent: 2 times (0.0006%)
masterpiece: 2 times (0.0006%)
snappy: 2 times (0.0006%)
infest: 2 times (0.0006%)
slump: 2 times (0.0006%)
gawk: 2 times (0.0006%)
impending: 2 times (0.0006%)
commonplace: 2 times (0.0006%)
assurance: 2 times (0.0006%)
reticent: 2 times (0.0006%)
foolishness: 2 times (0.0006%)
slime: 2 times (0.0006%)
faltered: 2 times (0.0006%)
masterful: 2 times (0.0006%)
encouraging: 2 times (0.0006%)
stresses: 2 times (0.0006%)
dashing: 2 times (0.0006%)
egregious: 2 times (0.0006%)
stiflingly: 2 times (0.0006%)
mocking: 2 times (0.0006%)
stricken: 2 times (0.0006%)
wrinkle: 2 times (0.0006%)
dishonesty: 2 times (0.0006%)
tense: 2 times (0.0006%)
buckle: 2 times (0.0006%)
gusto: 2 times (0.0006%)
snagged: 2 times (0.0006%)
healthful: 2 times (0.0006%)
overshadow: 2 times (0.0006%)
goofy: 2 times (0.0006%)
creeping: 2 times (0.0006%)
mightily: 2 times (0.0006%)
overstated: 2 times (0.0006%)
unacceptably: 2 times (0.0006%)
chagrin: 2 times (0.0006%)
smilingly: 2 times (0.0006%)
streaky: 2 times (0.0006%)
invigorating: 2 times (0.0006%)
effusive: 2 times (0.0006%)
anemic: 2 times (0.0006%)
interruption: 2 times (0.0006%)
unparalleled: 2 times (0.0006%)
infirm: 2 times (0.0006%)
stately: 2 times (0.0006%)
wondrous: 2 times (0.0006%)
relentlessly: 2 times (0.0006%)
ludicrously: 2 times (0.0006%)
irritate: 2 times (0.0006%)
protracted: 2 times (0.0006%)
revel: 2 times (0.0006%)
unaffected: 2 times (0.0006%)
admiration: 2 times (0.0006%)
pauper: 2 times (0.0006%)
scrambling: 2 times (0.0006%)
sarcasm: 2 times (0.0006%)
greatness: 2 times (0.0006%)
sincerity: 2 times (0.0006%)
tramp: 2 times (0.0006%)
momentous: 2 times (0.0006%)
nag: 2 times (0.0006%)
adventuresome: 2 times (0.0006%)
strut: 2 times (0.0006%)
freakishly: 2 times (0.0006%)
perfunctory: 2 times (0.0006%)
impatience: 2 times (0.0006%)
caustic: 2 times (0.0006%)
virtue: 2 times (0.0006%)
evenly: 2 times (0.0006%)
fusty: 2 times (0.0006%)
simpler: 2 times (0.0006%)
impede: 2 times (0.0006%)
uplifting: 2 times (0.0006%)
irks: 2 times (0.0006%)
smash: 2 times (0.0006%)
inspirational: 2 times (0.0006%)
smudges: 2 times (0.0006%)
prestigious: 2 times (0.0006%)
outshone: 2 times (0.0006%)
intrigue: 2 times (0.0006%)
untested: 2 times (0.0006%)
infallible: 2 times (0.0006%)
hysterically: 2 times (0.0006%)
disservice: 2 times (0.0006%)
carp: 2 times (0.0006%)
isolation: 2 times (0.0006%)
hideously: 2 times (0.0006%)
obstruction: 2 times (0.0006%)
thinner: 2 times (0.0006%)
oddity: 2 times (0.0006%)
trophy: 2 times (0.0006%)
tension: 2 times (0.0006%)
predicament: 2 times (0.0006%)
opportunistic: 2 times (0.0006%)
righteous: 2 times (0.0006%)
prosperous: 2 times (0.0006%)
thriving: 2 times (0.0006%)
lavishly: 2 times (0.0006%)
woo: 2 times (0.0006%)
inevitably: 2 times (0.0006%)
cherished: 2 times (0.0006%)
manic: 2 times (0.0006%)
unsophisticated: 2 times (0.0006%)
awestruck: 2 times (0.0006%)
disappointingly: 2 times (0.0006%)
dignity: 2 times (0.0006%)
exhilarating: 2 times (0.0006%)
scar: 2 times (0.0006%)
unrelenting: 2 times (0.0006%)
foresight: 2 times (0.0006%)
obsessive: 2 times (0.0006%)
recklessly: 2 times (0.0006%)
lurch: 2 times (0.0006%)
contrived: 2 times (0.0006%)
cliched: 2 times (0.0006%)
unuseable: 2 times (0.0006%)
phenomenally: 2 times (0.0006%)
overtake: 2 times (0.0006%)
fury: 2 times (0.0006%)
inspiration: 2 times (0.0006%)
craze: 2 times (0.0006%)
beckons: 2 times (0.0006%)
outbreak: 2 times (0.0006%)
payback: 2 times (0.0006%)
innovation: 2 times (0.0006%)
illuminating: 2 times (0.0006%)
distorted: 2 times (0.0006%)
monumental: 2 times (0.0006%)
marvelously: 2 times (0.0006%)
pedantic: 2 times (0.0006%)
instrumental: 2 times (0.0006%)
fastidious: 2 times (0.0006%)
mock: 2 times (0.0006%)
richer: 2 times (0.0006%)
gush: 2 times (0.0006%)
phobic: 2 times (0.0006%)
sensation: 2 times (0.0006%)
endorsement: 2 times (0.0006%)
rant: 2 times (0.0006%)
defect: 2 times (0.0006%)
astray: 2 times (0.0006%)
clash: 2 times (0.0006%)
enviable: 2 times (0.0006%)
opinionated: 2 times (0.0006%)
scuffs: 2 times (0.0006%)
jumpy: 2 times (0.0006%)
slog: 2 times (0.0006%)
integral: 2 times (0.0006%)
deceptively: 2 times (0.0006%)
loathe: 2 times (0.0006%)
entrancing: 2 times (0.0006%)
wreak: 2 times (0.0006%)
tempt: 2 times (0.0006%)
preposterous: 2 times (0.0006%)
intelligence: 2 times (0.0006%)
invasive: 2 times (0.0006%)
intricate: 2 times (0.0006%)
shrill: 2 times (0.0006%)
youthful: 2 times (0.0006%)
rejuvenated: 2 times (0.0006%)
crippled: 2 times (0.0006%)
contradict: 2 times (0.0006%)
despise: 2 times (0.0006%)
pleas: 1 times (0.0003%)
coherent: 1 times (0.0003%)
indignant: 1 times (0.0003%)
breach: 1 times (0.0003%)
sharpest: 1 times (0.0003%)
abysmally: 1 times (0.0003%)
confession: 1 times (0.0003%)
inaccuracies: 1 times (0.0003%)
disorderly: 1 times (0.0003%)
seriousness: 1 times (0.0003%)
steadfastly: 1 times (0.0003%)
fictitious: 1 times (0.0003%)
incredulous: 1 times (0.0003%)
brazenly: 1 times (0.0003%)
corrupt: 1 times (0.0003%)
confrontational: 1 times (0.0003%)
deceitful: 1 times (0.0003%)
sty: 1 times (0.0003%)
harboring: 1 times (0.0003%)
halfhearted: 1 times (0.0003%)
satisfactorily: 1 times (0.0003%)
wretched: 1 times (0.0003%)
stump: 1 times (0.0003%)
displease: 1 times (0.0003%)
veritable: 1 times (0.0003%)
unseemly: 1 times (0.0003%)
mindless: 1 times (0.0003%)
jeopardy: 1 times (0.0003%)
slander: 1 times (0.0003%)
heinous: 1 times (0.0003%)
outperformed: 1 times (0.0003%)
starvation: 1 times (0.0003%)
catastrophe: 1 times (0.0003%)
articulate: 1 times (0.0003%)
upseting: 1 times (0.0003%)
viciously: 1 times (0.0003%)
unethical: 1 times (0.0003%)
provocation: 1 times (0.0003%)
magnanimously: 1 times (0.0003%)
amicably: 1 times (0.0003%)
irresponsible: 1 times (0.0003%)
strained: 1 times (0.0003%)
protesting: 1 times (0.0003%)
hurtful: 1 times (0.0003%)
cringed: 1 times (0.0003%)
cursed: 1 times (0.0003%)
vomits: 1 times (0.0003%)
hostility: 1 times (0.0003%)
halfheartedly: 1 times (0.0003%)
distort: 1 times (0.0003%)
threats: 1 times (0.0003%)
revoltingly: 1 times (0.0003%)
gnawing: 1 times (0.0003%)
taunt: 1 times (0.0003%)
ineptitude: 1 times (0.0003%)
fraught: 1 times (0.0003%)
regreted: 1 times (0.0003%)
nightmarish: 1 times (0.0003%)
agony: 1 times (0.0003%)
degradation: 1 times (0.0003%)
belligerent: 1 times (0.0003%)
declines: 1 times (0.0003%)
humane: 1 times (0.0003%)
punish: 1 times (0.0003%)
endanger: 1 times (0.0003%)
detested: 1 times (0.0003%)
unimportant: 1 times (0.0003%)
pointlessly: 1 times (0.0003%)
carelessness: 1 times (0.0003%)
wack: 1 times (0.0003%)
laud: 1 times (0.0003%)
unsupportive: 1 times (0.0003%)
muddle: 1 times (0.0003%)
rabid: 1 times (0.0003%)
murder: 1 times (0.0003%)
calamity: 1 times (0.0003%)
pittance: 1 times (0.0003%)
obtuse: 1 times (0.0003%)
scarily: 1 times (0.0003%)
fiend: 1 times (0.0003%)
eloquently: 1 times (0.0003%)
gruesome: 1 times (0.0003%)
pampers: 1 times (0.0003%)
vehemently: 1 times (0.0003%)
gravely: 1 times (0.0003%)
compulsive: 1 times (0.0003%)
retards: 1 times (0.0003%)
troubling: 1 times (0.0003%)
brashness: 1 times (0.0003%)
powerless: 1 times (0.0003%)
resolute: 1 times (0.0003%)
extortion: 1 times (0.0003%)
snarl: 1 times (0.0003%)
hating: 1 times (0.0003%)
untrustworthy: 1 times (0.0003%)
smear: 1 times (0.0003%)
swelled: 1 times (0.0003%)
unwisely: 1 times (0.0003%)
depress: 1 times (0.0003%)
controversial: 1 times (0.0003%)
credible: 1 times (0.0003%)
plight: 1 times (0.0003%)
slaughter: 1 times (0.0003%)
exasperating: 1 times (0.0003%)
fume: 1 times (0.0003%)
hypocritical: 1 times (0.0003%)
risks: 1 times (0.0003%)
inconveniently: 1 times (0.0003%)
complacent: 1 times (0.0003%)
bruising: 1 times (0.0003%)
enemies: 1 times (0.0003%)
scold: 1 times (0.0003%)
illiterate: 1 times (0.0003%)
fearfully: 1 times (0.0003%)
fiery: 1 times (0.0003%)
decay: 1 times (0.0003%)
pander: 1 times (0.0003%)
evasive: 1 times (0.0003%)
invalid: 1 times (0.0003%)
insincere: 1 times (0.0003%)
eased: 1 times (0.0003%)
queer: 1 times (0.0003%)
proving: 1 times (0.0003%)
alluring: 1 times (0.0003%)
uglier: 1 times (0.0003%)
condescendingly: 1 times (0.0003%)
racist: 1 times (0.0003%)
distraught: 1 times (0.0003%)
shameless: 1 times (0.0003%)
fortitude: 1 times (0.0003%)
malaise: 1 times (0.0003%)
unfairly: 1 times (0.0003%)
lucrative: 1 times (0.0003%)
unjust: 1 times (0.0003%)
propaganda: 1 times (0.0003%)
upheld: 1 times (0.0003%)
distrusting: 1 times (0.0003%)
fevers: 1 times (0.0003%)
spews: 1 times (0.0003%)
devastating: 1 times (0.0003%)
alienated: 1 times (0.0003%)
acumen: 1 times (0.0003%)
delirium: 1 times (0.0003%)
catchy: 1 times (0.0003%)
gaff: 1 times (0.0003%)
nepotism: 1 times (0.0003%)
forged: 1 times (0.0003%)
reverence: 1 times (0.0003%)
ecstasy: 1 times (0.0003%)
astonish: 1 times (0.0003%)
insidiously: 1 times (0.0003%)
dented: 1 times (0.0003%)
inordinate: 1 times (0.0003%)
mockery: 1 times (0.0003%)
impolitely: 1 times (0.0003%)
harangue: 1 times (0.0003%)
unhappily: 1 times (0.0003%)
misuse: 1 times (0.0003%)
accusations: 1 times (0.0003%)
contradiction: 1 times (0.0003%)
ominously: 1 times (0.0003%)
inoperable: 1 times (0.0003%)
substantive: 1 times (0.0003%)
crept: 1 times (0.0003%)
grudge: 1 times (0.0003%)
limp: 1 times (0.0003%)
spiteful: 1 times (0.0003%)
stupor: 1 times (0.0003%)
slur: 1 times (0.0003%)
perverts: 1 times (0.0003%)
bruise: 1 times (0.0003%)
menial: 1 times (0.0003%)
irresponsibly: 1 times (0.0003%)
zapped: 1 times (0.0003%)
insatiable: 1 times (0.0003%)
blotchy: 1 times (0.0003%)
ethical: 1 times (0.0003%)
maturity: 1 times (0.0003%)
offending: 1 times (0.0003%)
deplorably: 1 times (0.0003%)
archaic: 1 times (0.0003%)
rampage: 1 times (0.0003%)
undersized: 1 times (0.0003%)
unjustified: 1 times (0.0003%)
glum: 1 times (0.0003%)
rigid: 1 times (0.0003%)
expel: 1 times (0.0003%)
unspeakable: 1 times (0.0003%)
impatiently: 1 times (0.0003%)
overtaking: 1 times (0.0003%)
emphatically: 1 times (0.0003%)
marveled: 1 times (0.0003%)
derisive: 1 times (0.0003%)
farce: 1 times (0.0003%)
rejuvenate: 1 times (0.0003%)
incite: 1 times (0.0003%)
overtook: 1 times (0.0003%)
promoter: 1 times (0.0003%)
inane: 1 times (0.0003%)
cheats: 1 times (0.0003%)
strenuous: 1 times (0.0003%)
disingenuous: 1 times (0.0003%)
superficial: 1 times (0.0003%)
sarcastically: 1 times (0.0003%)
rightful: 1 times (0.0003%)
stringent: 1 times (0.0003%)
reasoned: 1 times (0.0003%)
innocuous: 1 times (0.0003%)
exagerate: 1 times (0.0003%)
survivor: 1 times (0.0003%)
daze: 1 times (0.0003%)
flagrant: 1 times (0.0003%)
agonizingly: 1 times (0.0003%)
indiscriminate: 1 times (0.0003%)
unfazed: 1 times (0.0003%)
gullible: 1 times (0.0003%)
stumped: 1 times (0.0003%)
fervor: 1 times (0.0003%)
stupidest: 1 times (0.0003%)
upheaval: 1 times (0.0003%)
exterminate: 1 times (0.0003%)
defeating: 1 times (0.0003%)
tarnished: 1 times (0.0003%)
posturing: 1 times (0.0003%)
shamelessly: 1 times (0.0003%)
graceless: 1 times (0.0003%)
forlornly: 1 times (0.0003%)
paralyzed: 1 times (0.0003%)
dazed: 1 times (0.0003%)
destitute: 1 times (0.0003%)
exploit: 1 times (0.0003%)
gangster: 1 times (0.0003%)
strident: 1 times (0.0003%)
plasticky: 1 times (0.0003%)
crashes: 1 times (0.0003%)
lurid: 1 times (0.0003%)
draconian: 1 times (0.0003%)
farcical: 1 times (0.0003%)
explosive: 1 times (0.0003%)
snub: 1 times (0.0003%)
grating: 1 times (0.0003%)
infernal: 1 times (0.0003%)
glitter: 1 times (0.0003%)
violate: 1 times (0.0003%)
madly: 1 times (0.0003%)
bane: 1 times (0.0003%)
pretentiously: 1 times (0.0003%)
degenerate: 1 times (0.0003%)
sacrificed: 1 times (0.0003%)
affirmative: 1 times (0.0003%)
discriminate: 1 times (0.0003%)
uplift: 1 times (0.0003%)
emptiness: 1 times (0.0003%)
unnerved: 1 times (0.0003%)
provocative: 1 times (0.0003%)
uncomfy: 1 times (0.0003%)
fidgety: 1 times (0.0003%)
disagreement: 1 times (0.0003%)
erroneously: 1 times (0.0003%)
taut: 1 times (0.0003%)
handily: 1 times (0.0003%)
surrender: 1 times (0.0003%)
sickeningly: 1 times (0.0003%)
industrious: 1 times (0.0003%)
cocky: 1 times (0.0003%)
messes: 1 times (0.0003%)
outcast: 1 times (0.0003%)
overzealous: 1 times (0.0003%)
criticized: 1 times (0.0003%)
unrest: 1 times (0.0003%)
conflicted: 1 times (0.0003%)
chide: 1 times (0.0003%)
exile: 1 times (0.0003%)
miserly: 1 times (0.0003%)
profoundly: 1 times (0.0003%)
heckled: 1 times (0.0003%)
advocate: 1 times (0.0003%)
accidental: 1 times (0.0003%)
glut: 1 times (0.0003%)
disillusioned: 1 times (0.0003%)
spectacularly: 1 times (0.0003%)
scant: 1 times (0.0003%)
unsettle: 1 times (0.0003%)
revolt: 1 times (0.0003%)
reject: 1 times (0.0003%)
bicker: 1 times (0.0003%)
retract: 1 times (0.0003%)
snags: 1 times (0.0003%)
dislikes: 1 times (0.0003%)
reassure: 1 times (0.0003%)
inhumane: 1 times (0.0003%)
reformed: 1 times (0.0003%)
divinely: 1 times (0.0003%)
blurred: 1 times (0.0003%)
plea: 1 times (0.0003%)
forlorn: 1 times (0.0003%)
horrendously: 1 times (0.0003%)
suffices: 1 times (0.0003%)
flirty: 1 times (0.0003%)
stuttered: 1 times (0.0003%)
mocked: 1 times (0.0003%)
damaging: 1 times (0.0003%)
bribery: 1 times (0.0003%)
detracts: 1 times (0.0003%)
orphan: 1 times (0.0003%)
slooow: 1 times (0.0003%)
homage: 1 times (0.0003%)
puzzling: 1 times (0.0003%)
officious: 1 times (0.0003%)
deteriorate: 1 times (0.0003%)
insufficiently: 1 times (0.0003%)
scarcely: 1 times (0.0003%)
humourous: 1 times (0.0003%)
underlings: 1 times (0.0003%)
reassurance: 1 times (0.0003%)
peculiarly: 1 times (0.0003%)
streamlined: 1 times (0.0003%)
agility: 1 times (0.0003%)
purify: 1 times (0.0003%)
ineffectual: 1 times (0.0003%)
infringement: 1 times (0.0003%)
entertains: 1 times (0.0003%)
shrouded: 1 times (0.0003%)
detriment: 1 times (0.0003%)
inconsistence: 1 times (0.0003%)
acrid: 1 times (0.0003%)
hissing: 1 times (0.0003%)
tortured: 1 times (0.0003%)
crowdedness: 1 times (0.0003%)
funnily: 1 times (0.0003%)
equivocal: 1 times (0.0003%)
unforgiving: 1 times (0.0003%)
tanks: 1 times (0.0003%)
fumble: 1 times (0.0003%)
obstacle: 1 times (0.0003%)
apprehensions: 1 times (0.0003%)
blinding: 1 times (0.0003%)
continuity: 1 times (0.0003%)
bewildering: 1 times (0.0003%)
curse: 1 times (0.0003%)
extort: 1 times (0.0003%)
vengeance: 1 times (0.0003%)
toughness: 1 times (0.0003%)
jabber: 1 times (0.0003%)
deceive: 1 times (0.0003%)
deviate: 1 times (0.0003%)
precarious: 1 times (0.0003%)
raped: 1 times (0.0003%)
aggressiveness: 1 times (0.0003%)
restriction: 1 times (0.0003%)
snarky: 1 times (0.0003%)
thrills: 1 times (0.0003%)
noble: 1 times (0.0003%)
threesome: 1 times (0.0003%)
onerous: 1 times (0.0003%)
transgression: 1 times (0.0003%)
limitation: 1 times (0.0003%)
disagreeing: 1 times (0.0003%)
vestiges: 1 times (0.0003%)
objectionable: 1 times (0.0003%)
wonderous: 1 times (0.0003%)
indeterminate: 1 times (0.0003%)
complication: 1 times (0.0003%)
brazen: 1 times (0.0003%)
listless: 1 times (0.0003%)
cleanly: 1 times (0.0003%)
crushing: 1 times (0.0003%)
detestable: 1 times (0.0003%)
detracting: 1 times (0.0003%)
cornerstone: 1 times (0.0003%)
agonizing: 1 times (0.0003%)
destruction: 1 times (0.0003%)
optimism: 1 times (0.0003%)
dwindling: 1 times (0.0003%)
rut: 1 times (0.0003%)
babble: 1 times (0.0003%)
stigma: 1 times (0.0003%)
scarier: 1 times (0.0003%)
insults: 1 times (0.0003%)
tangled: 1 times (0.0003%)
improper: 1 times (0.0003%)
undisputably: 1 times (0.0003%)
ingrate: 1 times (0.0003%)
hack: 1 times (0.0003%)
thoughtless: 1 times (0.0003%)
feverish: 1 times (0.0003%)
disadvantaged: 1 times (0.0003%)
hogs: 1 times (0.0003%)
unwillingly: 1 times (0.0003%)
paucity: 1 times (0.0003%)
egotistical: 1 times (0.0003%)
zenith: 1 times (0.0003%)
bolster: 1 times (0.0003%)
adaptable: 1 times (0.0003%)
illicit: 1 times (0.0003%)
worsen: 1 times (0.0003%)
outrages: 1 times (0.0003%)
squeal: 1 times (0.0003%)
justly: 1 times (0.0003%)
plunder: 1 times (0.0003%)
overwhelms: 1 times (0.0003%)
beckoning: 1 times (0.0003%)
calmness: 1 times (0.0003%)
refine: 1 times (0.0003%)
vehement: 1 times (0.0003%)
galling: 1 times (0.0003%)
imperfections: 1 times (0.0003%)
skillful: 1 times (0.0003%)
grouse: 1 times (0.0003%)
bereavement: 1 times (0.0003%)
sensibly: 1 times (0.0003%)
sloooow: 1 times (0.0003%)
heal: 1 times (0.0003%)
frazzle: 1 times (0.0003%)
succes: 1 times (0.0003%)
brood: 1 times (0.0003%)
discontinued: 1 times (0.0003%)
torturing: 1 times (0.0003%)
crafty: 1 times (0.0003%)
confounded: 1 times (0.0003%)
diversified: 1 times (0.0003%)
disagreed: 1 times (0.0003%)
delaying: 1 times (0.0003%)
sporty: 1 times (0.0003%)
backbone: 1 times (0.0003%)
heckle: 1 times (0.0003%)
presumptuous: 1 times (0.0003%)
demonic: 1 times (0.0003%)
tarnish: 1 times (0.0003%)
repel: 1 times (0.0003%)
riled: 1 times (0.0003%)
bitterness: 1 times (0.0003%)
harshly: 1 times (0.0003%)
foe: 1 times (0.0003%)
compactly: 1 times (0.0003%)
furiously: 1 times (0.0003%)
morbid: 1 times (0.0003%)
magnificently: 1 times (0.0003%)
encroach: 1 times (0.0003%)
congratulation: 1 times (0.0003%)
suppress: 1 times (0.0003%)
brilliance: 1 times (0.0003%)
dispiriting: 1 times (0.0003%)
startle: 1 times (0.0003%)
illuminate: 1 times (0.0003%)
busybody: 1 times (0.0003%)
revere: 1 times (0.0003%)
downbeat: 1 times (0.0003%)
obtainable: 1 times (0.0003%)
confuses: 1 times (0.0003%)
traumatic: 1 times (0.0003%)
dictator: 1 times (0.0003%)
blockbuster: 1 times (0.0003%)
scolding: 1 times (0.0003%)
debauchery: 1 times (0.0003%)
whoa: 1 times (0.0003%)
unwieldy: 1 times (0.0003%)
unworkable: 1 times (0.0003%)
rapt: 1 times (0.0003%)
insurmountable: 1 times (0.0003%)
altercation: 1 times (0.0003%)
annoyingly: 1 times (0.0003%)
disapproving: 1 times (0.0003%)
morbidly: 1 times (0.0003%)
cruel: 1 times (0.0003%)
overemphasize: 1 times (0.0003%)
masterpieces: 1 times (0.0003%)
blister: 1 times (0.0003%)
revolutionary: 1 times (0.0003%)
insightful: 1 times (0.0003%)
snagging: 1 times (0.0003%)
erosion: 1 times (0.0003%)
savages: 1 times (0.0003%)
stiffness: 1 times (0.0003%)
cackle: 1 times (0.0003%)
frenzied: 1 times (0.0003%)
disconcertingly: 1 times (0.0003%)
mercifully: 1 times (0.0003%)
tumbled: 1 times (0.0003%)
sloppily: 1 times (0.0003%)
disarray: 1 times (0.0003%)
outburst: 1 times (0.0003%)
unconditional: 1 times (0.0003%)
obscures: 1 times (0.0003%)
tantrum: 1 times (0.0003%)
predatory: 1 times (0.0003%)
sweetness: 1 times (0.0003%)
resounding: 1 times (0.0003%)
blockhead: 1 times (0.0003%)
nimble: 1 times (0.0003%)
deterrent: 1 times (0.0003%)
radical: 1 times (0.0003%)
zest: 1 times (0.0003%)
swankiest: 1 times (0.0003%)
unavoidably: 1 times (0.0003%)
suffocate: 1 times (0.0003%)
criticizing: 1 times (0.0003%)
misleadingly: 1 times (0.0003%)
amusingly: 1 times (0.0003%)
repulse: 1 times (0.0003%)
perplexing: 1 times (0.0003%)
famine: 1 times (0.0003%)
trauma: 1 times (0.0003%)
hindrance: 1 times (0.0003%)
hotcakes: 1 times (0.0003%)
keenly: 1 times (0.0003%)
extermination: 1 times (0.0003%)
sumptuously: 1 times (0.0003%)
individualized: 1 times (0.0003%)
indecision: 1 times (0.0003%)
toughest: 1 times (0.0003%)
unreasonably: 1 times (0.0003%)
gimmicky: 1 times (0.0003%)
jubilant: 1 times (0.0003%)
caricature: 1 times (0.0003%)
inexperience: 1 times (0.0003%)
confound: 1 times (0.0003%)
enjoyably: 1 times (0.0003%)
darkened: 1 times (0.0003%)
downhearted: 1 times (0.0003%)
prisoner: 1 times (0.0003%)
fatal: 1 times (0.0003%)
malice: 1 times (0.0003%)
devout: 1 times (0.0003%)
tantalizing: 1 times (0.0003%)
stinging: 1 times (0.0003%)
inopportune: 1 times (0.0003%)
insubstantial: 1 times (0.0003%)
humility: 1 times (0.0003%)
offender: 1 times (0.0003%)
victorious: 1 times (0.0003%)
turbulent: 1 times (0.0003%)
unrelentingly: 1 times (0.0003%)
skepticism: 1 times (0.0003%)
greed: 1 times (0.0003%)
ploy: 1 times (0.0003%)
beastly: 1 times (0.0003%)
outshine: 1 times (0.0003%)
earnest: 1 times (0.0003%)
hardened: 1 times (0.0003%)
bores: 1 times (0.0003%)
collusion: 1 times (0.0003%)
warmhearted: 1 times (0.0003%)
finagle: 1 times (0.0003%)
kooky: 1 times (0.0003%)
incredulously: 1 times (0.0003%)
zealous: 1 times (0.0003%)
ingeniously: 1 times (0.0003%)
abusive: 1 times (0.0003%)
snare: 1 times (0.0003%)
redemption: 1 times (0.0003%)
accommodative: 1 times (0.0003%)
inventive: 1 times (0.0003%)
lunatic: 1 times (0.0003%)
monstrous: 1 times (0.0003%)
entranced: 1 times (0.0003%)
somber: 1 times (0.0003%)
picketing: 1 times (0.0003%)
isolate: 1 times (0.0003%)
illusions: 1 times (0.0003%)
falter: 1 times (0.0003%)
obsess: 1 times (0.0003%)
autonomous: 1 times (0.0003%)
belie: 1 times (0.0003%)
vagrant: 1 times (0.0003%)
stability: 1 times (0.0003%)
avalanche: 1 times (0.0003%)
cure: 1 times (0.0003%)
enticingly: 1 times (0.0003%)
undetermined: 1 times (0.0003%)
overtakes: 1 times (0.0003%)
buoyant: 1 times (0.0003%)
redeem: 1 times (0.0003%)
frolic: 1 times (0.0003%)
enthusiast: 1 times (0.0003%)
prejudice: 1 times (0.0003%)
heartwarming: 1 times (0.0003%)
belittle: 1 times (0.0003%)
traction: 1 times (0.0003%)
indecent: 1 times (0.0003%)
heroic: 1 times (0.0003%)
misbehavior: 1 times (0.0003%)
stumbles: 1 times (0.0003%)
bitch: 1 times (0.0003%)
bullies: 1 times (0.0003%)
aggrivation: 1 times (0.0003%)
trumpet: 1 times (0.0003%)
sadness: 1 times (0.0003%)
unimaginably: 1 times (0.0003%)
decayed: 1 times (0.0003%)
smother: 1 times (0.0003%)
heartening: 1 times (0.0003%)
crazily: 1 times (0.0003%)
bleeds: 1 times (0.0003%)
bestial: 1 times (0.0003%)
striving: 1 times (0.0003%)
sinfully: 1 times (0.0003%)
dissing: 1 times (0.0003%)
pout: 1 times (0.0003%)
haste: 1 times (0.0003%)
absentee: 1 times (0.0003%)
oppression: 1 times (0.0003%)
enraged: 1 times (0.0003%)
rosy: 1 times (0.0003%)
punk: 1 times (0.0003%)
susceptible: 1 times (0.0003%)
euphoric: 1 times (0.0003%)
soulful: 1 times (0.0003%)
mangled: 1 times (0.0003%)
productive: 1 times (0.0003%)
scandalous: 1 times (0.0003%)
savior: 1 times (0.0003%)
amicable: 1 times (0.0003%)
destroy: 1 times (0.0003%)
bereft: 1 times (0.0003%)
expeditiously: 1 times (0.0003%)
scarcity: 1 times (0.0003%)
obsessively: 1 times (0.0003%)
stab: 1 times (0.0003%)
unsteadily: 1 times (0.0003%)
wince: 1 times (0.0003%)
balk: 1 times (0.0003%)
paranoia: 1 times (0.0003%)
overpower: 1 times (0.0003%)
sorrow: 1 times (0.0003%)
awesomely: 1 times (0.0003%)
nurturing: 1 times (0.0003%)
accomplishments: 1 times (0.0003%)
detest: 1 times (0.0003%)
dropouts: 1 times (0.0003%)
insignificance: 1 times (0.0003%)
anxieties: 1 times (0.0003%)
astound: 1 times (0.0003%)
pleasingly: 1 times (0.0003%)
